/home/chia/mambaforge/envs/verl/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-06-24 09:51:36,671	INFO worker.py:1821 -- Started a local Ray instance.
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/reward_fn/gen_bio_bvbrc                   [0m[34m │ [0m[36m1.1197574641555548 [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/adv/gen_bio_bvbrc                         [0m[34m │ [0m[36m1.1813353160396218 [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/update_actor                              [0m[34m │ [0m[36m8.259993458166718  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/save_checkpoint                           [0m[34m │ [0m[36m13.39952948782593  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/step                                      [0m[34m │ [0m[36m185.49161163158715 [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_per_token_ms/update_actor                   [0m[34m │ [0m[36m0.4567822517373621 [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtypes/input_types/distinct_types                   [0m[34m │ [0m[36m0                  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtypes/input_types/total_unique_values              [0m[34m │ [0m[36m0                  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtypes/input_types/total_instances                  [0m[34m │ [0m[36m0                  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtypes/output_types/distinct_types                  [0m[34m │ [0m[36m0                  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtypes/output_types/total_unique_values             [0m[34m │ [0m[36m0                  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtypes/output_types/total_instances                 [0m[34m │ [0m[36m0                  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtypes/error_types/distinct_types                   [0m[34m │ [0m[36m0                  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtypes/error_types/total_unique_values              [0m[34m │ [0m[36m0                  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtypes/error_types/total_instances                  [0m[34m │ [0m[36m0                  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [1m[34m╘═══════════════════════════════════════════════════╧═══════════════════╛[0m
[36m(main_task pid=3737623)[0m step:5 - global_seqlen/min:2253.000 - global_seqlen/max:2272.000 - global_seqlen/minmax_diff:19.000 - global_seqlen/balanced_min:2253.000 - global_seqlen/balanced_max:2272.000 - global_seqlen/mean:2260.375 - gen_bio_bvbrc/bio_reasoning/has_actions:1.000 - gen_bio_bvbrc/bio_reasoning/actions_executed:1.000 - gen_bio_bvbrc/bio_reasoning/successful_executions:0.000 - gen_bio_bvbrc/bio_reasoning/failed_executions:2.000 - gen_bio_bvbrc/bio_reasoning/execution_success_rate:0.000 - gen_bio_bvbrc/bio_reasoning/has_execution_results:1.000 - gen_bio_bvbrc/bio_reasoning/reasoning_quality:0.400 - gen_bio_bvbrc/bio_reasoning/avg_reward:0.040 - gen_bio_bvbrc/bio_reasoning/success_rate:0.000 - gen_bio_bvbrc/gen_bio_bvbrc/avg_program_lines:0.000 - gen_bio_bvbrc/num_valid_programs:0.000 - critic/kl:nan - critic/kl_coeff:0.001 - actor/entropy_loss:nan - actor/pg_loss:nan - actor/pg_clipfrac:0.000 - actor/ppo_kl:nan - actor/grad_norm:nan - mfu/actor:0.000 - actor/lr:0.000 - gen_bio_bvbrc/critic/score/mean:0.040 - gen_bio_bvbrc/critic/score/max:0.040 - gen_bio_bvbrc/critic/score/min:0.040 - gen_bio_bvbrc/critic/rewards/mean:nan - gen_bio_bvbrc/critic/rewards/max:nan - gen_bio_bvbrc/critic/rewards/min:nan - gen_bio_bvbrc/critic/advantages/mean:nan - gen_bio_bvbrc/critic/advantages/max:nan - gen_bio_bvbrc/critic/advantages/min:nan - gen_bio_bvbrc/critic/returns/mean:nan - gen_bio_bvbrc/critic/returns/max:nan - gen_bio_bvbrc/critic/returns/min:nan - gen_bio_bvbrc/response_length/mean:2048.000 - gen_bio_bvbrc/response_length/max:2048.000 - gen_bio_bvbrc/response_length/min:2048.000 - gen_bio_bvbrc/response_length/clip_ratio:1.000 - gen_bio_bvbrc/response_length/reflect_ratio:0.000 - gen_bio_bvbrc/response_length/correct_reflect_ratio:0.000 - gen_bio_bvbrc/incorrect_response_length/mean:2048.000 - gen_bio_bvbrc/prompt_length/mean:212.375 - gen_bio_bvbrc/prompt_length/max:224.000 - gen_bio_bvbrc/prompt_length/min:205.000 - gen_bio_bvbrc/prompt_length/clip_ratio:0.000 - timing_s/cleanup:0.175 - timing_s/gen/gen_bio_bvbrc:157.318 - timing_s/old_log_prob/gen_bio_bvbrc:2.667 - timing_s/ref/gen_bio_bvbrc:2.289 - timing_s/reward_fn/gen_bio_bvbrc:1.120 - timing_s/adv/gen_bio_bvbrc:1.181 - timing_s/update_actor:8.260 - timing_s/save_checkpoint:13.400 - timing_s/step:185.492 - timing_per_token_ms/update_actor:0.457 - types/input_types/distinct_types:0.000 - types/input_types/total_unique_values:0.000 - types/input_types/total_instances:0.000 - types/output_types/distinct_types:0.000 - types/output_types/total_unique_values:0.000 - types/output_types/total_instances:0.000 - types/error_types/distinct_types:0.000 - types/error_types/total_unique_values:0.000 - types/error_types/total_instances:0.000
[36m(WorkerDict pid=3739999)[0m [rank-6]: Saving model to /scratch/chia/Absolute-Zero-Reasoner/checkpoints/bio_reasoning/bio_reasoning/bvbrc_fresh/train/gemma-2-2b-it/none/global_step_5/actor/model_world_size_8_rank_6.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3739999)[0m [rank-6]: Saving checkpoint to /scratch/chia/Absolute-Zero-Reasoner/checkpoints/bio_reasoning/bio_reasoning/bvbrc_fresh/train/gemma-2-2b-it/none/global_step_5/actor/model_world_size_8_rank_6.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3739999)[0m [rank-6]: Saving extra_state to /scratch/chia/Absolute-Zero-Reasoner/checkpoints/bio_reasoning/bio_reasoning/bvbrc_fresh/train/gemma-2-2b-it/none/global_step_5/actor/extra_state_world_size_8_rank_6.pt[32m [repeated 7x across cluster][0m
[36m(main_task pid=3737623)[0m 
[36m(main_task pid=3737623)[0m [1m[35m╒═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m [1m[35m[3m│ TRAINING STEP 6[0m
[36m(main_task pid=3737623)[0m [1m[35m╘═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m Training Progress: [[32m███[0m[2m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [1m[33m6%[0m (6/100)
[36m(main_task pid=3737623)[0m original dataset len: 8
[36m(main_task pid=3737623)[0m filter dataset len: 8
[36m(main_task pid=3737623)[0m [34mℹ[0m [1m[34m[DATA][0m Bio training dataloader: 0 accumulated traces + 80 original questions
[36m(main_task pid=3737623)[0m 
[36m(main_task pid=3737623)[0m [1m[35m╒═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m [1m[35m[3m│ PERIODIC CLEANUP[0m
[36m(main_task pid=3737623)[0m [1m[35m╘═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m 
[36m(main_task pid=3737623)[0m [1m[35m╒═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m [1m[35m[3m│ COMPUTING BATCH FOR GEN_BIO_BVBRC[0m
[36m(main_task pid=3737623)[0m [1m[35m╘═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m [34mℹ[0m [1m[34m[REWARD][0m Computing rewards for gen_bio_bvbrc...
[36m(main_task pid=3737623)[0m 
[36m(main_task pid=3737623)[0m [1m[35m╒═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m [1m[35m[3m│ PROCESSING BIO REASONING RESPONSES[0m
[36m(main_task pid=3737623)[0m [1m[35m╘═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m 
[36m(main_task pid=3737623)[0m [1m[35m╒═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m [1m[35m[3m│ BIO REASONING RESULTS SUMMARY[0m
[36m(main_task pid=3737623)[0m [1m[35m╘═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m [1m[34m╒══════════════════════════════╕[0m
[36m(main_task pid=3737623)[0m [1m[34m│     Bio Reasoning Metrics      │[0m
[36m(main_task pid=3737623)[0m [1m[34m╞══════════════════════╪═════╡[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[1m[37m[44mMetric                [0m[34m │ [0m[1m[37m[44mValue[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m├──────────────────────┼─────┤[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mhas_actions           [0m[34m │ [0m[36m1.000[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mactions_executed      [0m[34m │ [0m[36m1.000[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36msuccessful_executions [0m[34m │ [0m[36m0.000[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mfailed_executions     [0m[34m │ [0m[36m2.000[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mexecution_success_rate[0m[34m │ [0m[36m0.000[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mhas_execution_results [0m[34m │ [0m[36m1.000[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mreasoning_quality     [0m[34m │ [0m[36m0.400[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mavg_reward            [0m[34m │ [0m[36m0.040[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36msuccess_rate          [0m[34m │ [0m[36m0.000[0m[34m │[0m
[36m(main_task pid=3737623)[0m [1m[34m╘══════════════════════╧═════╛[0m
[36m(main_task pid=3737623)[0m [32m✔[0m [1m[32m[REWARD][0m Found 0 successful bio reasoning traces
[36m(main_task pid=3737623)[0m 
[36m(WorkerDict pid=3740000)[0m It is strongly recommended to train Gemma2 models with the `eager` attention implementation instead of `flash_attention_2`. Use `eager` with `AutoModelForCausalLM.from_pretrained('<path-to-checkpoint>', attn_implementation='eager')`.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3739464)[0m /home/chia/mambaforge/envs/verl/lib/python3.10/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=3739464)[0m   with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined][32m [repeated 8x across cluster][0m
[36m(main_task pid=3737623)[0m [1m[35m╒═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m [1m[35m[3m│ STARTING PARAMETER UPDATES[0m
[36m(main_task pid=3737623)[0m [1m[35m╘═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m 
[36m(main_task pid=3737623)[0m [1m[35m╒═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m [1m[35m[3m│ STARTING VALIDATION[0m
[36m(main_task pid=3737623)[0m [1m[35m╘═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m [32m✔[0m [1m[32m[VALID][0m Generation completed
[36m(main_task pid=3737623)[0m 
[36m(main_task pid=3737623)[0m [1m[35m╒═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m [1m[35m[3m│ PROCESSING BIO REASONING RESPONSES[0m
[36m(main_task pid=3737623)[0m [1m[35m╘═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m 
[36m(main_task pid=3737623)[0m [1m[35m╒═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m [1m[35m[3m│ BIO REASONING RESULTS SUMMARY[0m
[36m(main_task pid=3737623)[0m [1m[35m╘═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m [1m[34m╒══════════════════════════════╕[0m
[36m(main_task pid=3737623)[0m [1m[34m│     Bio Reasoning Metrics      │[0m
[36m(main_task pid=3737623)[0m [1m[34m╞══════════════════════╪═════╡[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[1m[37m[44mMetric                [0m[34m │ [0m[1m[37m[44mValue[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m├──────────────────────┼─────┤[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mhas_actions           [0m[34m │ [0m[36m1.000[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mactions_executed      [0m[34m │ [0m[36m1.000[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36msuccessful_executions [0m[34m │ [0m[36m0.000[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mfailed_executions     [0m[34m │ [0m[36m2.000[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mexecution_success_rate[0m[34m │ [0m[36m0.000[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mhas_execution_results [0m[34m │ [0m[36m1.000[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mreasoning_quality     [0m[34m │ [0m[36m0.400[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mavg_reward            [0m[34m │ [0m[36m0.000[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36msuccess_rate          [0m[34m │ [0m[36m0.000[0m[34m │[0m
